80.195.30.28,www.youtube.com,21.11.2017 17:23:11,323
128.0.198.12,www.youtube.com,13.11.2017 16:47:33,668
128.0.198.12,www.codacy.com,21.11.2017 11:15:50,966
80.195.30.28,github.com,20.11.2017 21:36:48,1429
156.28.31.40,github.com,15.11.2017 13:10:10,1102
78.159.65.38,www.codacy.com,22.11.2017 11:16:50,1314
80.195.30.28,www.codacy.com,20.11.2017 12:26:31,140
78.159.65.38,www.youtube.com,21.11.2017 21:32:33,205
128.0.198.12,www.google.com,21.11.2017 20:22:20,882
78.159.65.38,www.codacy.com,14.11.2017 20:32:44,1133
156.28.31.40,www.codacy.com,24.11.2017 23:10:47,1412
128.0.198.12,www.codacy.com,19.11.2017 12:27:56,482
156.28.31.40,github.com,16.11.2017 17:36:42,218
78.159.65.38,www.google.com,16.11.2017 22:40:25,1096
78.159.65.38,github.com,17.11.2017 22:47:24,1366
251.0.59.112,travis-ci.org,22.11.2017 16:46:16,189
156.28.31.40,www.google.com,18.11.2017 22:24:24,1055
251.0.59.112,travis-ci.org,13.11.2017 22:12:42,397
78.159.65.38,travis-ci.org,12.11.2017 15:32:21,1164
80.195.30.28,www.google.com,15.11.2017 18:41:28,1164
128.0.198.12,travis-ci.org,12.11.2017 21:35:11,1093
78.159.65.38,www.codacy.com,24.11.2017 14:11:11,984
128.0.198.12,www.youtube.com,24.11.2017 19:41:44,864
156.28.31.40,travis-ci.org,11.11.2017 13:55:25,887
78.159.65.38,www.youtube.com,15.11.2017 19:55:56,887
156.28.31.40,www.google.com,12.11.2017 17:41:35,1309
78.159.65.38,www.google.com,12.11.2017 15:19:16,1331
78.159.65.38,www.youtube.com,23.11.2017 23:43:20,956
78.159.65.38,www.google.com,18.11.2017 18:45:17,129
80.195.30.28,travis-ci.org,20.11.2017 11:15:13,779
251.0.59.112,www.codacy.com,13.11.2017 10:19:44,591
80.195.30.28,www.codacy.com,23.11.2017 20:18:44,200
78.159.65.38,www.youtube.com,20.11.2017 13:45:57,376
156.28.31.40,github.com,24.11.2017 22:27:52,484
80.195.30.28,github.com,15.11.2017 11:12:29,1002
